partido,lat,lon,2001,2010,2022
Mercedes,-34.6500,-59.4333,59000,63000,70000
Merlo,-34.6667,-58.7333,469985,551915,660000
Monte,-35.4333,-58.8000,16000,18000,21000
Monte Hermoso,-38.9833,-61.3000,5000,6000,7500
Moreno,-34.6333,-58.7833,380503,452505,560000
Morón,-34.6500,-58.6167,309380,321109,350000
Navarro,-35.0000,-59.2833,16000,17000,18000
Necochea,-38.5500,-58.7333,89096,92933,100000
Nueve de Julio,-35.4500,-60.8833,44000,47000,50000
Olavarría,-36.8833,-60.3167,97000,103000,112000
Patagones,-40.7833,-62.9833,27000,30000,34000
Pehuajó,-35.8167,-61.9000,38000,40000,42000
Pellegrini,-36.2667,-63.1667,6000,6200,6500
Pergamino,-33.8833,-60.5667,99000,104000,112000
Pila,-36.0000,-58.1500,3000,3200,3500
Pilar,-34.4500,-58.9167,232463,299077,390000
Pinamar,-37.1000,-56.8667,20000,25000,35000
Presidente Perón,-34.9167,-58.4333,52000,81000,120000
Punta Indio,-35.3000,-57.2333,9000,9500,10000
Quilmes,-34.7167,-58.2500,518788,582943,660000
Ramallo,-33.4833,-60.0167,28000,30000,33000
Rauch,-36.7667,-59.0833,14000,15000,16000
Rivadavia,-35.0000,-62.9833,16000,17000,18000
Rojas,-34.1833,-60.7333,22000,23000,24000
Roque Pérez,-35.4000,-59.3333,10000,10500,11000
Saavedra,-37.7500,-62.3500,19000,20000,21000
Saladillo,-35.6333,-59.7833,28000,30000,32000
Salliqueló,-36.7500,-62.9500,8000,8500,9000
Salto,-34.2833,-60.2500,28000,30000,32000
San Andrés de Giles,-34.4500,-59.4500,20000,22000,25000
San Antonio de Areco,-34.2500,-59.4833,22000,24000,27000
San Cayetano,-38.3500,-59.6000,8000,8500,9000
San Fernando,-34.4333,-58.5667,151131,163240,185000
San Isidro,-34.4667,-58.5167,291505,292878,310000
San Miguel,-34.5333,-58.7167,253086,276190,320000
San Nicolás,-33.3333,-60.2167,133000,145000,160000
San Pedro,-33.6833,-59.6667,52000,58000,66000
San Vicente,-35.0167,-58.4167,40000,55000,78000
Suipacha,-34.7667,-59.6833,8000,8500,9000
Tandil,-37.3167,-59.1333,101000,111000,125000
Tapalqué,-36.3500,-60.0167,8000,8500,9000
Tigre,-34.4167,-58.5833,301223,376381,470000
Tordillo,-36.6667,-57.3333,2000,2100,2200
Tornquist,-38.1000,-62.2167,10000,10500,11000
Trenque Lauquen,-35.9667,-62.7333,38000,40000,43000
Tres Arroyos,-38.3667,-60.2833,57000,60000,63000
Tres de Febrero,-34.6000,-58.5667,336467,340071,360000
Tres Lomas,-36.4500,-62.8667,7000,7200,7500
Veinticinco de Mayo,-35.4333,-60.1833,38000,40000,42000
Vicente López,-34.5333,-58.4833,274082,269420,285000
Villa Gesell,-37.2500,-57.0000,24000,31000,42000
Villarino,-39.0000,-62.5833,27000,30000,34000
Zárate,-34.1000,-59.0333,99000,114000,135000
